trial_count,FB,TS,correct_action,response,rt,stim,correct,con_ts,con_stim,curr_ts,switch
213,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.39443206787109375,1,True,True,True,0,False
214,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.6444668769836426,1,True,True,True,0,False
215,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4769630432128906,1,True,True,True,0,False
216,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.42535400390625,0,True,True,True,0,False
217,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4650850296020508,1,True,True,True,0,False
218,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.38265204429626465,0,True,True,True,0,False
219,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.37236690521240234,1,True,True,True,0,False
220,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.470933198928833,0,True,True,True,0,False
221,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,j,0.430034875869751,0,False,True,False,0,False
222,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4843897819519043,0,True,True,True,0,False
223,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5162601470947266,1,True,True,True,0,False
224,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5929980278015137,1,True,True,True,0,False
225,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3816359043121338,0,True,True,True,1,True
226,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.41204094886779785,1,True,True,True,1,False
227,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.587899923324585,0,False,False,True,0,True
228,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4300670623779297,0,True,True,True,1,True
229,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4063260555267334,1,True,True,True,1,False
230,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.46869397163391113,1,True,True,True,1,False
231,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4467329978942871,0,True,True,True,1,False
232,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.7291789054870605,0,True,True,True,1,False
233,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5437839031219482,1,True,True,True,1,False
234,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5647439956665039,0,True,True,True,1,False
235,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6486151218414307,1,True,True,True,1,False
236,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.41420888900756836,0,True,True,True,1,False
237,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6266100406646729,0,True,True,True,1,False
238,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4558570384979248,0,True,True,True,1,False
239,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.42331385612487793,1,True,True,True,1,False
240,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.7159368991851807,1,True,True,True,1,False
241,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.3923909664154053,0,False,False,True,1,False
242,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4674859046936035,0,False,False,True,1,False
243,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.46062207221984863,0,True,True,True,0,True
244,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4603438377380371,1,True,True,True,0,False
245,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,h,0.45338892936706543,1,False,True,False,0,False
246,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.43448305130004883,1,True,True,True,0,False
247,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4442260265350342,0,True,True,True,0,False
248,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3678419589996338,1,True,True,True,0,False
249,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.452970027923584,0,True,True,True,0,False
250,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.37163400650024414,1,True,True,True,0,False
251,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.3854949474334717,0,False,False,True,1,True
252,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4062459468841553,1,True,True,True,0,True
253,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5049300193786621,1,True,True,True,0,False
254,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.586143970489502,1,True,True,True,0,False
255,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.562950849533081,0,True,True,True,0,False
256,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.45487284660339355,1,True,True,True,0,False
257,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5459609031677246,0,False,False,True,0,False
258,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5343520641326904,1,True,True,True,1,True
259,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5760869979858398,1,True,True,True,1,False
260,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.45632386207580566,0,True,True,True,1,False
261,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.507969856262207,0,True,True,True,1,False
262,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.4989950656890869,0,False,False,True,0,True
263,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5742149353027344,1,True,True,True,1,True
264,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.641185998916626,1,True,True,True,1,False
265,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5538110733032227,0,True,True,True,1,False
266,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4387218952178955,1,True,True,True,1,False
267,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5552310943603516,0,False,False,True,0,True
268,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.6027531623840332,0,False,False,True,0,False
269,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6177670955657959,1,True,True,True,1,True
270,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6258220672607422,1,True,True,True,1,False
271,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5244870185852051,1,True,True,True,1,False
272,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5634129047393799,0,True,True,True,1,False
273,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4663550853729248,0,False,False,True,1,False
274,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4870870113372803,0,True,True,True,0,True
275,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.630241870880127,1,True,True,True,0,False
276,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4619729518890381,1,True,True,True,0,False
277,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.41716694831848145,0,True,True,True,0,False
278,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5124869346618652,1,True,True,True,0,False
279,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.49692487716674805,0,False,False,True,1,True
280,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.6777057647705078,1,False,False,True,1,False
281,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.542680025100708,1,True,True,True,0,True
282,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4521448612213135,0,True,True,True,0,False
283,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.38944292068481445,0,True,True,True,0,False
284,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4455740451812744,1,True,True,True,0,False
285,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4459810256958008,0,True,True,True,0,False
286,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3907310962677002,1,True,True,True,0,False
287,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5410587787628174,0,True,True,True,0,False
288,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5004019737243652,1,False,False,True,1,True
289,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5359389781951904,0,False,False,True,0,True
290,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5871779918670654,0,True,True,True,1,True
291,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4935479164123535,1,True,True,True,1,False
292,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6267530918121338,0,True,True,True,1,False
293,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.47237396240234375,0,True,True,True,1,False
294,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4476199150085449,0,True,True,True,1,False
295,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4288818836212158,1,True,True,True,1,False
296,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5403690338134766,1,False,False,True,0,True
297,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5961971282958984,0,True,True,True,1,True
298,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5201561450958252,0,True,True,True,1,False
299,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5006060600280762,0,True,True,True,1,False
300,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5957698822021484,1,False,False,True,0,True
301,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5297410488128662,0,True,True,True,1,True
302,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.47709202766418457,1,True,True,True,1,False
303,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.46050286293029785,1,True,True,True,1,False
304,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.4602539539337158,1,False,False,True,0,True
305,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4848170280456543,1,False,False,True,1,True
306,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.37773704528808594,0,True,True,True,0,True
307,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3686389923095703,1,True,True,True,0,False
308,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.538856029510498,0,True,True,True,0,False
309,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.34875988960266113,1,True,True,True,0,False
310,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3018949031829834,0,True,True,True,0,False
311,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4064469337463379,1,True,True,True,0,False
312,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.43668103218078613,0,True,True,True,0,False
313,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3928680419921875,1,True,True,True,0,False
314,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.36269593238830566,0,True,True,True,0,False
315,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3215630054473877,1,True,True,True,0,False
316,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3647730350494385,0,True,True,True,0,False
317,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4976341724395752,0,False,False,True,1,True
318,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5017948150634766,0,True,True,True,0,True
319,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5378007888793945,1,False,False,True,1,True
320,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5863809585571289,0,True,True,True,0,True
321,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.48815488815307617,1,False,False,True,0,False
322,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.4275350570678711,1,False,False,True,0,False
323,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.9015071392059326,0,False,False,True,0,False
324,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5779659748077393,0,False,False,True,0,False
325,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4374210834503174,0,True,True,True,1,True
326,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.3747711181640625,1,True,True,True,1,False
327,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.34673309326171875,0,True,True,True,1,False
328,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5322251319885254,1,False,False,True,0,True
329,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5489480495452881,1,True,True,True,1,True
330,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.45148396492004395,0,True,True,True,1,False
331,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.37342095375061035,1,True,True,True,1,False
332,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.43613290786743164,1,True,True,True,1,False
333,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.38301897048950195,0,True,True,True,1,False
334,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46137499809265137,0,True,True,True,1,False
335,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,k,0.44787120819091797,0,False,True,False,1,False
336,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4613640308380127,0,True,True,True,1,False
337,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5044620037078857,1,False,False,True,1,False
338,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5626180171966553,0,True,True,True,0,True
339,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4619300365447998,1,True,True,True,0,False
340,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.48714494705200195,0,False,False,True,1,True
341,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,l,0.31574106216430664,1,False,False,False,1,False
342,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5629348754882812,1,False,False,True,1,False
343,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4861409664154053,1,True,True,True,0,True
344,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,j,0.3328869342803955,0,False,True,False,0,False
345,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4546630382537842,0,True,True,True,0,False
346,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5178189277648926,1,True,True,True,0,False
347,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.47916507720947266,1,False,False,True,1,True
348,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.5209150314331055,0,False,False,True,1,False
349,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4258840084075928,0,True,True,True,0,True
350,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5254318714141846,0,True,True,True,0,False
351,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4473438262939453,1,True,True,True,0,False
352,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.6538949012756348,0,True,True,True,0,False
353,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5219640731811523,1,False,False,True,0,False
354,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.44960999488830566,1,True,True,True,1,True
355,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4698660373687744,1,True,True,True,1,False
356,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.48238515853881836,0,True,True,True,1,False
357,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4631969928741455,0,True,True,True,1,False
358,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.690342903137207,0,False,False,True,0,True
359,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.6675639152526855,1,False,False,True,0,False
360,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.49695897102355957,1,True,True,True,1,True
361,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.483320951461792,0,True,True,True,1,False
362,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.565546989440918,1,True,True,True,1,False
363,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4661719799041748,1,True,True,True,1,False
364,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46927380561828613,0,True,True,True,1,False
365,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4531710147857666,1,True,True,True,1,False
366,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4025709629058838,0,True,True,True,1,False
367,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5950069427490234,0,True,True,True,1,False
368,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.46162986755371094,1,True,True,True,1,False
369,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.6317009925842285,1,False,False,True,1,False
370,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.43533992767333984,0,True,True,True,0,True
371,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.6705899238586426,1,True,True,True,0,False
372,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.6064460277557373,1,True,True,True,0,False
373,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.546018123626709,1,True,True,True,0,False
374,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.584597110748291,0,False,False,True,1,True
375,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.47981715202331543,0,False,False,True,1,False
376,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.35489678382873535,1,True,True,True,0,True
377,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.407243013381958,0,True,True,True,0,False
378,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.41814088821411133,0,True,True,True,0,False
379,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.44931697845458984,0,True,True,True,0,False
380,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.42267704010009766,1,True,True,True,0,False
381,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.43205881118774414,0,True,True,True,0,False
382,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4752810001373291,0,True,True,True,0,False
383,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.42130517959594727,1,True,True,True,0,False
384,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4105870723724365,1,True,True,True,0,False
385,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,j,0.3804008960723877,0,False,False,False,0,False
386,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5318398475646973,1,False,False,True,0,False
387,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.3805241584777832,1,False,False,True,0,False
388,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6027669906616211,0,True,True,True,1,True
389,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.709320068359375,1,False,False,True,0,True
390,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46946001052856445,0,True,True,True,1,True
391,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4233279228210449,1,True,True,True,1,False
392,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6038367748260498,1,True,True,True,1,False
393,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3884298801422119,0,True,True,True,1,False
394,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.3735239505767822,1,True,True,True,1,False
395,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.37709808349609375,0,True,True,True,1,False
396,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.4058048725128174,0,False,False,True,0,True
397,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6836979389190674,1,True,True,True,1,True
398,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.49221110343933105,1,True,True,True,1,False
399,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.35369205474853516,0,True,True,True,1,False
400,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4016149044036865,0,True,True,True,1,False
401,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4828050136566162,0,True,True,True,0,True
402,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.46138691902160645,1,True,True,True,0,False
403,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.39725184440612793,0,True,True,True,0,False
404,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4226570129394531,1,True,True,True,0,False
405,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4297358989715576,0,True,True,True,0,False
406,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.45909905433654785,0,True,True,True,0,False
407,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.529731035232544,1,True,True,True,0,False
408,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.41572093963623047,0,True,True,True,0,False
409,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5461199283599854,1,True,True,True,0,False
410,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3987250328063965,0,True,True,True,0,False
411,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.36888790130615234,1,True,True,True,0,False
412,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.314251184463501,0,True,True,True,0,False
413,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3409299850463867,1,True,True,True,0,False
414,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3154299259185791,0,True,True,True,0,False
415,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.40453195571899414,1,True,True,True,0,False
416,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.6800029277801514,0,True,True,True,0,False
417,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.4718129634857178,0,False,False,True,0,False
418,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5685460567474365,0,True,True,True,1,True
419,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4141700267791748,1,True,True,True,1,False
420,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.6256539821624756,1,False,False,True,0,True
421,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46229982376098633,0,True,True,True,1,True
422,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.550584077835083,0,True,True,True,1,False
423,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46602392196655273,0,True,True,True,1,False
424,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5888609886169434,1,True,True,True,1,False
425,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4297220706939697,0,True,True,True,1,False
