trial_count,FB,TS,correct_action,response,rt,stim,correct,con_ts,con_stim,curr_ts,switch
426,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6375470161437988,1,True,True,True,1,False
427,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4506800174713135,0,True,True,True,1,False
428,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.473721981048584,1,True,True,True,1,False
429,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.40146303176879883,0,True,True,True,1,False
430,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4658339023590088,1,True,True,True,1,False
431,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.49550509452819824,1,True,True,True,1,False
432,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4488229751586914,1,True,True,True,1,False
433,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4804069995880127,1,False,False,True,1,False
434,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4185309410095215,1,False,False,True,1,False
435,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,j,0.4204990863800049,0,False,True,False,0,True
436,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4655270576477051,0,True,True,True,0,False
437,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3992640972137451,1,True,True,True,0,False
438,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3350541591644287,0,True,True,True,0,False
439,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4128870964050293,1,True,True,True,0,False
440,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4624030590057373,1,True,True,True,0,False
441,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.41891908645629883,1,True,True,True,0,False
442,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.35489821434020996,0,True,True,True,0,False
443,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.41408300399780273,1,True,True,True,0,False
444,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.46607208251953125,1,True,True,True,0,False
445,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5425701141357422,1,True,True,True,0,False
446,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.48470401763916016,0,True,True,True,0,False
447,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5018670558929443,0,True,True,True,0,False
448,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.400482177734375,0,True,True,True,0,False
449,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.5267608165740967,1,False,False,True,0,False
450,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6724519729614258,0,True,True,True,1,True
451,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5312180519104004,1,True,True,True,1,False
452,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4066910743713379,0,True,True,True,1,False
453,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.38420796394348145,0,True,True,True,1,False
454,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5265510082244873,1,True,True,True,1,False
455,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.48665785789489746,1,True,True,True,1,False
456,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3940310478210449,0,True,True,True,1,False
457,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6232888698577881,0,True,True,True,1,False
458,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4762539863586426,1,True,True,True,1,False
459,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.31493091583251953,0,True,True,True,1,False
460,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5696589946746826,0,True,True,True,1,False
461,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.40776801109313965,0,True,True,True,1,False
462,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.40967392921447754,1,True,True,True,1,False
463,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.384113073348999,1,True,True,True,1,False
464,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.46831798553466797,0,True,True,True,1,False
465,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.6342759132385254,0,False,False,True,1,False
466,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.8241009712219238,1,False,False,True,1,False
467,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.6267619132995605,0,True,True,True,0,True
468,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.44087910652160645,1,True,True,True,0,False
469,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.35591816902160645,0,True,True,True,0,False
470,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.33991479873657227,1,True,True,True,0,False
471,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.43209099769592285,1,True,True,True,0,False
472,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.383105993270874,0,True,True,True,0,False
473,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.622189998626709,0,True,True,True,0,False
474,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4717600345611572,1,True,True,True,0,False
475,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.47491979598999023,1,True,True,True,0,False
476,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.585003137588501,1,True,True,True,0,False
477,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.52211594581604,0,False,False,True,1,True
478,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.6994071006774902,0,False,False,True,1,False
479,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3712179660797119,0,True,True,True,0,True
480,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.40305089950561523,1,True,True,True,0,False
481,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.4062519073486328,0,False,False,True,0,False
482,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.6638679504394531,0,False,False,True,0,False
483,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.45628881454467773,0,False,False,True,0,False
484,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.6758220195770264,1,False,False,True,0,False
485,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.663964033126831,1,True,True,True,1,True
486,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5001308917999268,1,True,True,True,1,False
487,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.38347792625427246,0,True,True,True,1,False
488,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.49752092361450195,1,True,True,True,1,False
489,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4778318405151367,1,True,True,True,1,False
490,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4386570453643799,0,True,True,True,1,False
491,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.44339895248413086,0,True,True,True,1,False
492,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.45546817779541016,0,True,True,True,1,False
493,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4622621536254883,1,True,True,True,1,False
494,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4096071720123291,0,True,True,True,1,False
495,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4281198978424072,1,True,True,True,1,False
496,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3694281578063965,0,True,True,True,1,False
497,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4215240478515625,1,False,False,True,1,False
498,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4888169765472412,1,True,True,True,0,True
499,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.42952704429626465,0,True,True,True,0,False
500,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3908259868621826,0,True,True,True,0,False
501,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3695380687713623,1,True,True,True,0,False
502,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.547569990158081,1,True,True,True,0,False
503,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.45471787452697754,1,True,True,True,0,False
504,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3677229881286621,0,True,True,True,0,False
505,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.44722795486450195,0,True,True,True,0,False
506,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3676788806915283,1,True,True,True,0,False
507,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4125499725341797,1,True,True,True,0,False
508,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.37755393981933594,1,True,True,True,0,False
509,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5095431804656982,0,True,True,True,0,False
510,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3943288326263428,1,True,True,True,0,False
511,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3815648555755615,0,True,True,True,0,False
512,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4736940860748291,0,False,False,True,1,True
513,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.45545387268066406,1,False,False,True,0,True
514,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6040010452270508,1,True,True,True,1,True
515,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4291410446166992,1,True,True,True,1,False
516,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.33185291290283203,0,True,True,True,1,False
517,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.40186309814453125,1,True,True,True,1,False
518,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3493828773498535,0,True,True,True,1,False
519,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.38573312759399414,0,True,True,True,1,False
520,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.38246703147888184,0,True,True,True,1,False
521,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.3883659839630127,1,True,True,True,1,False
522,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.42314696311950684,0,True,True,True,1,False
523,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.38259100914001465,0,False,False,True,0,True
524,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.646826982498169,1,True,True,True,1,True
525,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4213380813598633,0,True,True,True,1,False
526,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.40565991401672363,0,True,True,True,1,False
527,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.42313504219055176,0,True,True,True,1,False
528,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.43646788597106934,1,True,True,True,1,False
529,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.3537001609802246,0,False,False,True,1,False
530,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4031059741973877,1,False,False,True,1,False
531,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4518320560455322,1,True,True,True,0,True
532,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.46335291862487793,1,True,True,True,0,False
533,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.40338897705078125,0,True,True,True,0,False
534,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.3738830089569092,1,True,True,True,0,False
535,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.37078118324279785,0,True,True,True,0,False
536,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4501218795776367,1,True,True,True,0,False
537,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.48073911666870117,1,True,True,True,0,False
538,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4217100143432617,0,True,True,True,0,False
539,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.46294307708740234,1,False,False,True,1,True
540,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5788991451263428,1,False,False,True,1,False
541,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.419421911239624,0,True,True,True,0,True
542,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4492931365966797,1,False,False,True,1,True
543,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4073171615600586,0,False,False,True,1,False
544,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.41478705406188965,0,False,False,True,1,False
545,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.49130892753601074,1,True,True,True,1,False
546,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3412010669708252,0,True,True,True,1,False
547,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5246589183807373,0,True,True,True,1,False
548,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.43533921241760254,1,True,True,True,1,False
549,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4143679141998291,0,True,True,True,1,False
550,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.39899587631225586,1,False,False,True,0,True
551,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4877200126647949,0,True,True,True,1,True
552,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.3886449337005615,1,True,True,True,1,False
553,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.6407568454742432,1,True,True,True,1,False
554,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3525111675262451,0,True,True,True,1,False
555,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.478809118270874,0,True,True,True,1,False
556,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4701859951019287,1,True,True,True,1,False
557,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.44971394538879395,1,True,True,True,1,False
558,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.45407605171203613,1,True,True,True,1,False
559,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3945431709289551,0,True,True,True,1,False
560,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5508251190185547,0,True,True,True,1,False
561,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4678769111633301,1,False,False,True,1,False
562,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.6266329288482666,1,False,False,True,1,False
563,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5646531581878662,0,True,True,True,0,True
564,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.45093607902526855,1,True,True,True,0,False
565,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.41477108001708984,0,True,True,True,0,False
566,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.44866013526916504,0,True,True,True,0,False
567,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4151890277862549,1,True,True,True,0,False
568,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5039911270141602,0,True,True,True,0,False
569,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3908720016479492,0,True,True,True,0,False
570,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.419374942779541,0,True,True,True,0,False
571,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.37918686866760254,1,True,True,True,0,False
572,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4593789577484131,1,False,False,True,1,True
573,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.49314308166503906,0,False,False,True,1,False
574,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5004661083221436,0,True,True,True,0,True
575,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.43501996994018555,1,True,True,True,0,False
576,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5512049198150635,1,False,False,True,1,True
577,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.479403018951416,0,True,True,True,1,False
578,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4341239929199219,0,True,True,True,1,False
579,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4027571678161621,1,True,True,True,1,False
580,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.496107816696167,0,False,False,True,0,True
581,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6213469505310059,0,True,True,True,1,True
582,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5551168918609619,1,True,True,True,1,False
583,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3741719722747803,0,True,True,True,1,False
584,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4202158451080322,1,True,True,True,1,False
585,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5043699741363525,1,True,True,True,1,False
586,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4435901641845703,1,True,True,True,1,False
587,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.6288101673126221,0,True,True,True,1,False
588,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4677910804748535,0,True,True,True,1,False
589,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,h,0.5637619495391846,1,False,False,False,0,True
590,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5263280868530273,0,False,False,True,0,False
591,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.4929959774017334,1,False,False,True,0,False
592,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.47232985496520996,1,True,True,True,1,True
593,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.5166928768157959,1,False,False,True,1,False
594,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.49587011337280273,1,True,True,True,0,True
595,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.39173293113708496,0,True,True,True,0,False
596,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.41645193099975586,1,True,True,True,0,False
597,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4553229808807373,0,False,False,True,1,True
598,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.4535081386566162,0,False,False,True,1,False
599,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.3723609447479248,0,True,True,True,0,True
600,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.38538408279418945,1,True,True,True,0,False
601,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5083980560302734,1,True,True,True,0,False
602,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.46645283699035645,0,True,True,True,0,False
603,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,j,0.43938708305358887,0,False,True,False,0,False
604,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.42156291007995605,0,True,True,True,0,False
605,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.6424469947814941,1,True,True,True,0,False
606,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.4695730209350586,1,True,True,True,0,False
607,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.507317066192627,1,True,True,True,0,False
608,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5379829406738281,0,True,True,True,0,False
609,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.42063283920288086,1,False,False,True,0,False
610,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,h,0.9445130825042725,1,False,False,False,0,False
611,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.5132701396942139,0,False,False,True,0,False
613,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.5110728740692139,0,True,True,True,1,True
614,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.5239081382751465,1,True,True,True,1,False
615,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.42735910415649414,1,False,False,True,0,True
616,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,h,0.6481499671936035,0,False,False,True,0,False
617,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,j,0.70632004737854,1,False,False,True,0,False
618,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.3996920585632324,0,True,True,True,1,True
619,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4458580017089844,0,True,True,True,1,False
620,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4320189952850342,1,True,True,True,1,False
621,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.488771915435791,0,True,True,True,1,False
622,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",l,l,0.4171161651611328,0,True,True,True,1,False
623,1,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4829249382019043,1,True,True,True,1,False
624,0,"{'probs': (0.9, 0.1), 'actions': ['l', 'k']}",k,k,0.4253561496734619,1,True,True,True,1,False
625,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,j,0.801630973815918,0,False,True,False,0,True
626,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.7335920333862305,1,True,True,True,0,False
627,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,k,0.4934389591217041,1,False,False,True,1,True
628,0,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,l,0.5189127922058105,0,False,False,True,1,False
629,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5956830978393555,1,True,True,True,0,True
630,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.40110206604003906,0,True,True,True,0,False
631,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.5043661594390869,0,True,True,True,0,False
632,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.40470004081726074,1,True,True,True,0,False
633,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4679749011993408,0,True,True,True,0,False
634,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.403961181640625,1,True,True,True,0,False
635,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5055568218231201,1,True,True,True,0,False
636,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.5346989631652832,1,True,True,True,0,False
637,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.4750549793243408,0,True,True,True,0,False
638,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.477402925491333,0,True,True,True,0,False
639,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",h,h,0.43251490592956543,0,True,True,True,0,False
640,1,"{'probs': (0.9, 0.1), 'actions': ['h', 'j']}",j,j,0.41986894607543945,1,True,True,True,0,False
